# Bundle file v0.3
179 0
0.005391 -0.0386467 0.999239
-0.0309145 0.998769 0.0387951
-0.718263 -0.634114 17.5691
431.691 0 0
-0.999646 -0.0264794 0.00240783
0.00361658 -0.0456961 0.998949
-0.0263415 0.998604 0.0457758
-0.634133 -0.816289 19.1124
431.691 0 0
-0.99984 -0.0167909 0.00628523
0.00709363 -0.0485271 0.998797
-0.0164657 0.998681 0.0486382
-0.46761 -0.923245 20.3443
431.691 0 0
-0.99972 -0.0212512 0.0103763
0.0112517 -0.0414981 0.999075
-0.0208009 0.998913 0.0417255
-0.544714 -0.829765 21.6046
431.691 0 0
-0.999617 -0.0259382 0.00960168
0.0107942 -0.0462346 0.998872
-0.025465 0.998594 0.0464969
-0.630456 -0.983213 22.898
431.691 0 0
-0.999565 -0.028784 0.00639359
0.00751111 -0.0388851 0.999215
-0.0285128 0.998829 0.0390844
-0.682659 -0.868218 24.3078
431.691 0 0
-0.999487 -0.030856 0.00857049
0.00970845 -0.0369208 0.999271
-0.0305171 0.998842 0.0372015
-0.718403 -0.886288 25.7936
431.691 0 0
-0.999428 -0.0328784 0.00792629
0.00917728 -0.038074 0.999233
-0.0325513 0.998734 0.038354
-0.764552 -0.955541 26.9313
431.691 0 0
-0.9993 -0.0361692 0.00956469
0.0108317 -0.0349976 0.999329
-0.0358102 0.998733 0.0353649
-0.844939 -0.946887 28.2903
431.691 0 0
-0.999372 -0.0337353 0.0108509
0.0120287 -0.0349077 0.999318
-0.0333335 0.998821 0.0352913
-0.77171 -0.995858 29.4699
431.691 0 0
-0.999591 -0.0276621 0.00728097
0.00842985 -0.0416459 0.999097
-0.0273339 0.998749 0.0418619
-0.598373 -1.23401 30.6511
431.691 0 0
-0.999719 -0.022044 0.00868738
0.00962946 -0.0429966 0.999029
-0.0216491 0.998832 0.0431967
-0.43689 -1.33289 31.9222
431.691 0 0
-0.999784 -0.0191982 0.00791601
0.00860422 -0.0360339 0.999313
-0.0188998 0.999166 0.0361913
-0.363139 -1.16602 33.3161
431.691 0 0
-0.999908 -0.0134089 0.0021504
0.00266574 -0.0385337 0.999254
-0.013316 0.999167 0.0385658
-0.182727 -1.28813 34.5675
431.691 0 0
-0.999957 -0.00781203 0.0049931
0.00533431 -0.0442841 0.999005
-0.00758314 0.998989 0.0443237
-0.00177709 -1.54357 35.7948
431.691 0 0
-0.999915 -0.00329212 0.0126418
0.0127737 -0.0437025 0.998963
-0.00273623 0.999039 0.0437406
0.160932 -1.57747 36.9865
431.691 0 0
-0.999931 -0.00471323 0.0108097
0.0109908 -0.0402617 0.999129
-0.0042739 0.999178 0.0403106
0.106693 -1.50299 38.4125
431.691 0 0
-0.999908 -0.00991182 0.00920418
0.00963245 -0.0440634 0.998982
-0.00949616 0.99898 0.0441549
-0.079049 -1.70596 39.762
431.691 0 0
-0.999844 -0.016865 0.00521776
0.00595296 -0.0438415 0.999021
-0.0166197 0.998896 0.0439351
-0.368211 -1.74931 41.1539
431.691 0 0
-0.999573 -0.0216828 0.0196107
0.0204434 -0.0388705 0.999035
-0.0208996 0.999009 0.0392972
-0.554208 -1.62381 42.555
431.691 0 0
-0.999516 -0.0239322 0.0198766
0.020648 -0.0324315 0.999261
-0.0232699 0.999188 0.0329096
-0.659287 -1.39347 43.7222
431.691 0 0
-0.999742 -0.0188687 0.012697
0.0135067 -0.0434275 0.998965
-0.0182978 0.998878 0.0436709
-0.457402 -1.91577 44.869
431.691 0 0
-0.999566 -0.0258658 0.014114
0.0152622 -0.0447426 0.998882
-0.0252054 0.998664 0.0451178
-0.758825 -2.04955 46.4131
431.691 0 0
-0.999289 -0.036369 0.00997592
0.0114196 -0.0397077 0.999146
-0.0359418 0.998549 0.0400947
-1.22546 -1.85739 47.6188
431.691 0 0
-0.998907 -0.0465717 0.00398244
0.00589217 -0.0409412 0.999144
-0.0463688 0.998076 0.0411708
-1.70823 -1.97209 48.8251
431.691 0 0
-0.998398 -0.0557778 0.00949055
0.0115043 -0.0358927 0.999289
-0.0553976 0.997798 0.0364769
-2.13871 -1.79745 50.2399
431.691 0 0
-0.998029 -0.0627539 -0.000647139
0.00191312 -0.0407298 0.999168
-0.0627281 0.997198 0.0407694
-2.50512 -2.09095 51.4586
431.691 0 0
-0.997956 -0.0639067 0.000436112
0.00325172 -0.0439608 0.999028
-0.0638254 0.996987 0.0440787
-2.54496 -2.30551 52.6422
431.691 0 0
-0.997797 -0.0662669 0.0031849
0.00570951 -0.0379431 0.999264
-0.0660972 0.99708 0.0382379
-2.66595 -2.06581 54.1005
431.691 0 0
-0.996518 -0.0831239 0.0064712
0.0095446 -0.0366297 0.999283
-0.0828273 0.995866 0.0372956
-3.56558 -2.05668 55.3949
431.691 0 0
-0.990236 -0.13763 0.0221459
0.0280155 -0.040858 0.998772
-0.136556 0.989641 0.0443149
-6.49187 -2.3797 56.6756
431.691 0 0
-0.973637 -0.227632 0.0146708
0.0230655 -0.0342621 0.999147
-0.226935 0.973145 0.0386089
-11.4816 -2.05508 57.3243
431.691 0 0
-0.940933 -0.338197 0.0164201
0.0296989 -0.0341265 0.998976
-0.33729 0.940457 0.0421546
-17.7747 -2.09803 56.8332
431.691 0 0
-0.883684 -0.468045 0.00608821
0.0249032 -0.0340217 0.999111
-0.467422 0.88305 0.0417203
-25.341 -2.12287 54.8963
431.691 0 0
-0.776899 -0.629535 -0.0106677
0.019851 -0.0414255 0.998944
-0.629312 0.775867 0.0446802
-35.0585 -2.59392 50.3405
431.691 0 0
-0.628237 -0.778019 -0.00203225
0.0368277 -0.0323466 0.998798
-0.77715 0.627407 0.0489739
-44.3884 -2.15681 43.2334
431.691 0 0
-0.433486 -0.901158 -0.00191489
0.0431627 -0.0228851 0.998806
-0.900126 0.432886 0.0488168
-52.6544 -1.67386 33.3849
431.691 0 0
-0.248264 -0.968691 -0.0017527
0.0457434 -0.0135307 0.998862
-0.967612 0.247901 0.0476704
-57.793 -1.17826 23.9826
431.691 0 0
-0.146894 -0.989151 0.0014714
0.0412659 -0.00464201 0.999138
-0.988291 0.146828 0.0414999
-59.7415 -0.632843 19.0908
431.691 0 0
-0.0747406 -0.997191 0.00482142
0.0425104 0.00164431 0.999095
-0.996297 0.0748779 0.042268
-60.8184 -0.311274 16.1736
431.691 0 0
-0.044054 -0.999027 0.00198236
0.0459464 -4.39882e-05 0.998944
-0.997972 0.0440985 0.0459036
-61.2141 -0.505967 15.4708
431.691 0 0
-0.0183667 -0.999778 0.010339
0.0457142 0.00949019 0.99891
-0.998786 0.0188193 0.0455297
-61.539 0.0197015 15.9518
431.691 0 0
0.00123096 -0.999996 0.00252083
0.0518439 0.00258112 0.998652
-0.998655 -0.00109875 0.0518467
-61.8003 -0.558205 15.9999
431.691 0 0
0.0196826 -0.999784 0.00661066
0.0458252 0.00750709 0.998921
-0.998756 -0.0193584 0.045963
-62.029 -0.223901 16.2938
431.691 0 0
0.0273098 -0.999623 -0.00285149
0.0413528 -0.00172031 0.999143
-0.998771 -0.0274043 0.0412902
-62.1343 -0.768826 17.1549
431.691 0 0
0.0251664 -0.999683 -0.000735402
0.0450652 0.00039947 0.998984
-0.998667 -0.0251741 0.0450608
-62.0964 -0.76544 18.5786
431.691 0 0
0.0284314 -0.999571 -0.00707141
0.0469615 -0.00573075 0.99888
-0.998492 -0.0287316 0.0467784
-62.1528 -1.25162 20.0118
431.691 0 0
0.0334864 -0.999393 -0.00964981
0.0467877 -0.00807703 0.998872
-0.998343 -0.0339 0.0464889
-62.2406 -1.44209 20.8484
431.691 0 0
0.0404586 -0.998943 -0.0218142
0.0483977 -0.0198472 0.998631
-0.998008 -0.0414589 0.0475435
-62.3586 -2.26184 21.8745
431.691 0 0
0.0301437 -0.999533 -0.00501573
0.041842 -0.00375175 0.999117
-0.998669 -0.0303269 0.0417094
-62.1575 -1.17213 23.9788
431.691 0 0
0.0124204 -0.999911 -0.00480849
0.0318212 -0.00441122 0.999484
-0.999417 -0.0125671 0.0317634
-61.7525 -1.00247 26.351
431.691 0 0
-0.0078162 -0.99992 -0.00991368
0.0427429 -0.0102391 0.999034
-0.999056 0.00738475 0.0428195
-61.2322 -1.74257 29.4277
431.691 0 0
-0.00620389 -0.999957 -0.00696006
0.0408495 -0.00720787 0.999139
-0.999146 0.00591415 0.0408924
-61.2633 -1.55803 30.5098
431.691 0 0
-0.000796318 -1 -0.000722855
0.042054 -0.000755906 0.999115
-0.999115 0.000765085 0.0420544
-61.4089 -1.26655 31.6718
431.691 0 0
0.00508767 -0.999887 -0.0141805
0.0395815 -0.0139682 0.999119
-0.999203 -0.00564453 0.0395059
-61.5722 -2.06192 32.6742
431.691 0 0
0.0196385 -0.999776 -0.00791147
0.0292734 -0.00733471 0.999545
-0.999379 -0.0198612 0.0291228
-62.0128 -1.39111 33.4498
431.691 0 0
0.0353591 -0.999334 -0.00904518
0.0315044 -0.00793171 0.999472
-0.998878 -0.0356254 0.0312029
-62.4928 -1.55858 33.7939
431.691 0 0
0.0729291 -0.997184 -0.0174871
0.0326898 -0.0151343 0.999351
-0.996801 -0.0734535 0.031494
-63.6069 -2.10779 33.0558
431.691 0 0
0.122908 -0.992368 -0.00997454
0.0350032 -0.00570965 0.999371
-0.991801 -0.12318 0.0340343
-65.1238 -1.68094 31.0106
431.691 0 0
0.17529 -0.98443 -0.0130555
0.0312417 -0.00769222 0.999482
-0.984021 -0.175607 0.0294069
-66.5419 -1.70095 28.6653
431.691 0 0
0.263501 -0.96449 -0.0180638
0.0412992 -0.00742936 0.999119
-0.963775 -0.264015 0.0378751
-68.6833 -2.16274 23.7549
431.691 0 0
0.40067 -0.915938 -0.0228469
0.047629 -0.0040803 0.998857
-0.914984 -0.4013 0.0419903
-71.0973 -2.30137 14.8112
431.691 0 0
0.571445 -0.820555 -0.0118018
0.0448895 0.0168954 0.998849
-0.819412 -0.571317 0.0464891
-72.2594 -1.01595 2.09289
431.691 0 0
0.725487 -0.688119 -0.0126663
0.0401354 0.0239276 0.998908
-0.687065 -0.725203 0.044977
-70.7954 -0.422576 -11.249
431.691 0 0
0.847324 -0.530825 -0.0163364
0.0435486 0.0387908 0.998298
-0.529288 -0.846593 0.0559851
-66.7569 0.211169 -23.8642
431.691 0 0
0.939922 -0.34068 -0.0219836
0.034327 0.0302458 0.998953
-0.339658 -0.939693 0.0401233
-59.8176 0.0977744 -36.1035
431.691 0 0
0.993185 -0.115324 -0.0168515
0.0216729 0.0406826 0.998937
-0.114516 -0.992495 0.0429047
-49.491 1.13582 -46.7671
431.691 0 0
0.998382 -0.0550783 -0.0141038
0.0164425 0.0422403 0.998972
-0.0544259 -0.997588 0.0430776
-46.4335 1.36093 -47.8386
431.691 0 0
0.997546 -0.0673309 -0.0191923
0.0218577 0.0390757 0.998997
-0.0665134 -0.996965 0.0404515
-47.02 0.886764 -45.6583
431.691 0 0
0.996808 -0.0787252 -0.013307
0.0159478 0.0330113 0.999328
-0.078233 -0.99635 0.0341614
-47.5643 0.801295 -43.855
431.691 0 0
0.997354 -0.0719024 -0.0107476
0.0132905 0.0349818 0.9993
-0.0714761 -0.996798 0.0358449
-47.2561 0.947748 -42.8132
431.691 0 0
0.998427 -0.0560255 -0.0019727
0.00461429 0.0470596 0.998882
-0.05587 -0.99732 0.0472441
-46.5369 1.82158 -42.1984
431.691 0 0
0.998401 -0.056318 -0.00489442
0.00715972 0.0400922 0.99917
-0.056075 -0.997608 0.0404313
-46.5451 1.32084 -40.5133
431.691 0 0
0.997508 -0.0704622 -0.00355627
0.00623551 0.0378404 0.999264
-0.0702758 -0.996797 0.0381855
-47.1397 1.21336 -38.5246
431.691 0 0
0.997276 -0.0733573 -0.00775911
0.0108047 0.0412117 0.999092
-0.0729709 -0.996454 0.0418921
-47.2559 1.10041 -37.2011
431.691 0 0
0.997252 -0.0740428 -0.00259461
0.00557063 0.040015 0.999184
-0.0738785 -0.996452 0.0403175
-47.2819 1.21749 -35.8232
431.691 0 0
0.996907 -0.0785277 -0.00302279
0.00654189 0.0445949 0.998984
-0.0783131 -0.995914 0.0449706
-47.4248 1.26224 -33.6181
431.691 0 0
0.996172 -0.0870238 -0.00825645
0.0120972 0.0437 0.998971
-0.0865735 -0.995247 0.0445855
-47.7124 0.933327 -32.0655
431.691 0 0
0.995216 -0.0974034 -0.00753162
0.0122308 0.0477373 0.998785
-0.0969255 -0.9941 0.0487003
-48.0629 1.02794 -30.3031
431.691 0 0
0.994667 -0.103106 0.00276421
0.00286865 0.0544432 0.998513
-0.103103 -0.993179 0.0544487
-48.2486 1.62676 -28.7683
431.691 0 0
0.993551 -0.113331 -0.00355517
0.00898323 0.0474207 0.998835
-0.113031 -0.992425 0.048133
-48.5464 1.05848 -27.03
431.691 0 0
0.991415 -0.130559 -0.00709885
0.0122931 0.0390218 0.999163
-0.130173 -0.990672 0.0402918
-49.0468 0.565552 -24.7914
431.691 0 0
0.989258 -0.14618 -0.000328295
0.00575111 0.0366758 0.999311
-0.146067 -0.988578 0.0371225
-49.4542 0.727549 -22.7376
431.691 0 0
0.986749 -0.162137 0.00617239
0.00121339 0.045414 0.998968
-0.16225 -0.985723 0.045009
-49.8441 1.13433 -20.4243
431.691 0 0
0.986103 -0.166133 0.000197634
0.00810737 0.0493104 0.998751
-0.165935 -0.98487 0.0499721
-49.9278 0.873278 -18.9025
431.691 0 0
0.985086 -0.172029 0.00332443
0.00537392 0.050073 0.998731
-0.171977 -0.983819 0.0502506
-50.046 0.955694 -17.2481
431.691 0 0
0.983535 -0.180715 0.00109405
0.00672079 0.0426258 0.999069
-0.180593 -0.982612 0.0431385
-50.2103 0.644424 -15.6558
431.691 0 0
0.981829 -0.189595 0.00811749
-0.000650451 0.0394132 0.999223
-0.189768 -0.981071 0.0385737
-50.3616 0.861999 -14.0412
431.691 0 0
0.978716 -0.205199 0.00301715
0.0060655 0.0436192 0.99903
-0.205132 -0.977748 0.0439354
-50.603 0.591524 -11.9071
431.691 0 0
0.973693 -0.227864 0.000234269
0.0107547 0.0469831 0.998838
-0.22761 -0.972559 0.0481977
-50.8996 0.378087 -9.35738
431.691 0 0
0.968084 -0.250589 0.00436875
0.00890607 0.051816 0.998617
-0.250469 -0.966706 0.052394
-51.1529 0.510364 -6.98456
431.691 0 0
0.963123 -0.26905 0.00252768
0.0091456 0.0421247 0.999071
-0.268907 -0.962205 0.0430319
-51.3089 0.247429 -4.77355
431.691 0 0
0.955441 -0.294929 0.0122121
-0.000243291 0.0405848 0.999176
-0.295181 -0.954657 0.0387046
-51.4242 0.597179 -1.46119
431.691 0 0
0.952245 -0.305173 0.0099314
0.00272942 0.0410325 0.999154
-0.305323 -0.951413 0.0399059
-51.4683 0.4053 0.475964
431.691 0 0
0.954981 -0.296489 0.0102886
0.00461783 0.0495323 0.998762
-0.296631 -0.953751 0.0486715
-51.4404 0.375819 1.31099
431.691 0 0
0.951504 -0.307504 0.00898185
0.00344995 0.0398605 0.999199
-0.307616 -0.950712 0.0389883
-51.4272 0.235999 3.21052
431.691 0 0
0.947306 -0.320289 0.0050953
0.00764693 0.0385132 0.999229
-0.320238 -0.946537 0.038933
-51.3809 -0.0462955 5.2087
431.691 0 0
0.947141 -0.320763 0.00586677
0.00809763 0.0421836 0.999077
-0.320715 -0.94622 0.0425513
-51.3626 -0.0777195 6.63011
431.691 0 0
0.945003 -0.327034 0.00438675
0.0135546 0.0525618 0.998526
-0.326782 -0.94355 0.0541039
-51.3228 -0.302389 8.12224
431.691 0 0
0.942306 -0.334705 0.00567472
0.00788642 0.0391437 0.999202
-0.334661 -0.941509 0.0395249
-51.2737 -0.202118 9.77845
431.691 0 0
0.938972 -0.343989 -0.00171037
0.0126911 0.0296727 0.999479
-0.343759 -0.938505 0.0322275
-51.1888 -0.567667 11.6168
431.691 0 0
0.940055 -0.340831 -0.0113892
0.0256343 0.0373208 0.998975
-0.340057 -0.939384 0.0438206
-51.2307 -1.25263 12.7738
431.691 0 0
0.947556 -0.319552 -0.00499755
0.0190928 0.040992 0.998977
-0.31902 -0.946682 0.0449433
-51.4761 -0.93405 12.9629
431.691 0 0
0.951676 -0.306916 -0.010706
0.0203946 0.0283777 0.999389
-0.306425 -0.951313 0.0332658
-51.6086 -1.11436 13.6544
431.691 0 0
0.95572 -0.294275 -0.00151642
0.0108911 0.0302204 0.999484
-0.294078 -0.955243 0.0320872
-51.7573 -0.657969 14.1659
431.691 0 0
0.959277 -0.282418 -0.00522918
0.0154778 0.0340698 0.9993
-0.282043 -0.958686 0.0370536
-51.9027 -0.960106 14.8699
431.691 0 0
0.959306 -0.282299 0.00634234
0.00362717 0.0347787 0.999389
-0.282346 -0.958696 0.0343874
-51.8918 -0.365151 16.0647
431.691 0 0
0.959455 -0.281859 0.00130209
0.0116889 0.044404 0.998945
-0.281619 -0.958428 0.0458982
-51.8942 -0.866319 17.3324
431.691 0 0
0.958196 -0.286031 -0.00690635
0.0201212 0.0432875 0.99886
-0.285406 -0.957242 0.0472332
-51.8086 -1.3892 18.8522
431.691 0 0
0.957644 -0.287941 0.00291212
0.00777631 0.0359694 0.999323
-0.287851 -0.956972 0.036685
-51.7635 -0.755116 20.7147
431.691 0 0
0.96082 -0.277072 0.00746967
0.00149037 0.0321137 0.999483
-0.277168 -0.960312 0.0312684
-51.9706 -0.446049 21.5604
431.691 0 0
0.972443 -0.233113 0.00375342
0.0053824 0.0385421 0.999243
-0.233081 -0.971686 0.0387347
-52.808 -0.759417 20.543
431.691 0 0
0.995242 -0.0971504 0.00747055
-0.00312752 0.0447797 0.998992
-0.097387 -0.994262 0.0442628
-54.9015 -0.411796 14.9916
431.691 0 0
0.998465 0.0552187 -0.00440278
0.00174195 0.048143 0.998839
0.0553665 -0.997313 0.0479729
-56.2389 -0.774992 7.65427
431.691 0 0
0.97265 0.232203 -0.00579151
-0.00538412 0.047466 0.998858
0.232213 -0.971509 0.0474181
-56.342 -0.431051 -1.28094
431.691 0 0
0.881173 0.472683 -0.0102787
-0.0134282 0.0467525 0.998816
0.472604 -0.879992 0.0475444
-53.6386 -0.0358454 -14.0669
431.691 0 0
0.738124 0.674664 -0.00102729
-0.0326775 0.037272 0.998771
0.673873 -0.737184 0.0495577
-48.0223 1.06048 -25.3583
431.691 0 0
0.547004 0.837125 0.00286826
-0.0390575 0.0220985 0.998993
0.836218 -0.546565 0.044784
-39.7148 1.53711 -35.1402
431.691 0 0
0.384915 0.922941 0.00444323
-0.0404824 0.0120733 0.999107
0.922064 -0.384752 0.0420099
-32.2443 1.68874 -40.539
431.691 0 0
0.250824 0.968011 0.00650051
-0.0460454 0.00522268 0.998926
0.966937 -0.250854 0.0458823
-25.9026 2.02571 -43.4178
431.691 0 0
0.155079 0.987892 0.00455555
-0.0496209 0.00318372 0.998763
0.986655 -0.155113 0.0495137
-21.3416 2.1624 -44.206
431.691 0 0
0.0932044 0.995613 0.00828207
-0.0531603 -0.00333023 0.99858
0.994227 -0.0935124 0.0526166
-18.4067 2.35041 -43.9351
431.691 0 0
0.0658466 0.997776 0.010358
-0.0481977 -0.00718808 0.998812
0.996665 -0.0662676 0.0476171
-17.1422 2.1255 -43.2836
431.691 0 0
0.0667839 0.997732 0.00838977
-0.0457852 -0.00533533 0.998937
0.996716 -0.0670971 0.045325
-17.2009 1.93904 -42.0026
431.691 0 0
0.0810525 0.99671 -0.000591993
-0.0413532 0.0039562 0.999137
0.995852 -0.0809582 0.0415376
-17.7934 1.53517 -40.0849
431.691 0 0
0.0965689 0.995302 -0.00699225
-0.0389456 0.0107982 0.999183
0.994564 -0.0962176 0.0398055
-18.4469 1.28241 -38.5202
431.691 0 0
0.102133 0.99477 0.00144687
-0.0491605 0.00359452 0.998784
0.993555 -0.10208 0.0492705
-18.6604 1.73838 -37.092
431.691 0 0
0.103478 0.994631 -0.00092876
-0.049825 0.00611615 0.998739
0.993383 -0.103301 0.0501903
-18.709 1.66823 -35.8208
431.691 0 0
0.108391 0.994108 -0.000199497
-0.0450288 0.00511009 0.998973
0.993088 -0.108271 0.0453174
-18.8918 1.44795 -34.5156
431.691 0 0
0.107196 0.994217 0.00651827
-0.0421256 -0.00200844 0.99911
0.993345 -0.107375 0.0416665
-18.8462 1.40227 -33.3855
431.691 0 0
0.0982739 0.995103 0.0105607
-0.0450287 -0.00615489 0.998967
0.99414 -0.0986479 0.0442033
-18.524 1.5143 -32.2586
431.691 0 0
0.0894406 0.995911 0.0127069
-0.0459909 -0.00861478 0.998905
0.99493 -0.0899271 0.0450323
-18.2155 1.51833 -31.01
431.691 0 0
0.0760729 0.997081 0.00649321
-0.0517681 -0.00255394 0.998656
0.995758 -0.0763069 0.0514226
-17.7777 1.52805 -29.5842
431.691 0 0
0.0551 0.998469 -0.00475442
-0.0452747 0.0072552 0.998948
0.997454 -0.0548267 0.0456052
-17.1118 1.13308 -28.6918
431.691 0 0
0.0282747 0.999582 -0.00602177
-0.0487485 0.00739574 0.998784
0.998411 -0.0279469 0.0489371
-16.2826 1.1618 -27.7288
431.691 0 0
-0.00924659 0.999787 -0.0184355
-0.0545724 0.0179042 0.998349
0.998467 0.0102372 0.0543951
-15.1616 1.11459 -26.8311
431.691 0 0
-0.083375 0.996513 -0.00307891
-0.0562798 -0.00162399 0.998414
0.994928 0.0834159 0.056219
-13.0118 1.35471 -25.7955
431.691 0 0
-0.130073 0.991503 0.00178874
-0.054435 -0.0089426 0.998477
0.990009 0.129777 0.0551356
-11.7016 1.35854 -25.0215
431.691 0 0
-0.164595 0.986347 0.00524238
-0.0521247 -0.0140054 0.998542
0.984983 0.164082 0.0537182
-10.7444 1.31098 -23.9944
431.691 0 0
-0.17198 0.985098 0.00239515
-0.0488086 -0.0109495 0.998748
0.983891 0.171648 0.0499643
-10.5797 1.1432 -22.7377
431.691 0 0
-0.190214 0.981725 0.00592875
-0.0450569 -0.0147624 0.998875
0.980708 0.189733 0.0470414
-10.107 1.05323 -21.7007
431.691 0 0
-0.213863 0.976836 0.00729793
-0.0467463 -0.0176961 0.99875
0.975745 0.213255 0.0494479
-9.55415 1.06161 -20.5804
431.691 0 0
-0.231276 0.972888 0.00124177
-0.0500369 -0.0131695 0.998661
0.971601 0.230904 0.0517259
-9.14103 1.00274 -19.5273
431.691 0 0
-0.247801 0.968787 0.00684178
-0.0481735 -0.0193748 0.998651
0.967613 0.247137 0.0514709
-8.77047 0.992261 -18.4685
431.691 0 0
-0.259261 0.965778 0.007559
-0.0471123 -0.0204638 0.99868
0.964658 0.258563 0.0508053
-8.53225 0.940962 -17.3311
431.691 0 0
-0.267138 0.963653 0.00329161
-0.0535264 -0.0182487 0.9984
0.962171 0.266534 0.0564556
-8.37781 0.952191 -16.2157
431.691 0 0
-0.27378 0.961792 5.39422e-06
-0.0566924 -0.0161434 0.998261
0.96012 0.273303 0.058946
-8.25734 0.895209 -15.0205
431.691 0 0
-0.284336 0.958653 -0.0117148
-0.051165 -0.00297153 0.998686
0.957359 0.284561 0.0498942
-8.10188 0.600479 -13.7414
431.691 0 0
-0.294906 0.955525 0.00123507
-0.0399735 -0.0136286 0.999108
0.95469 0.294594 0.0422148
-7.92806 0.533607 -12.5376
431.691 0 0
-0.304448 0.952516 0.00494173
-0.0393671 -0.0177661 0.999067
0.951715 0.30397 0.0429065
-7.79045 0.523408 -11.4191
431.691 0 0
-0.311735 0.950154 0.00538495
-0.0485663 -0.0215936 0.998587
0.948927 0.311033 0.0528768
-7.68184 0.586229 -10.0791
431.691 0 0
-0.32864 0.944452 0.00251731
-0.0443624 -0.0180991 0.998852
0.943413 0.328151 0.0478462
-7.48916 0.434561 -8.75112
431.691 0 0
-0.349548 0.936888 0.00756139
-0.0422528 -0.0238256 0.998823
0.935966 0.348817 0.0479141
-7.20475 0.422574 -7.82489
431.691 0 0
-0.395181 0.918584 0.0060029
-0.0447546 -0.02578 0.998665
0.917512 0.394385 0.0512986
-6.71194 0.395081 -6.96424
431.691 0 0
-0.465985 0.884747 0.00895804
-0.0440014 -0.0332847 0.998477
0.883698 0.464881 0.0544401
-6.00279 0.403787 -6.23844
431.691 0 0
-0.559212 0.829006 0.00552791
-0.0369525 -0.031587 0.998818
0.828201 0.558347 0.0482976
-5.07162 0.309283 -5.6127
431.691 0 0
-0.651415 0.75869 0.00688162
-0.0272485 -0.0324581 0.999102
0.758232 0.650642 0.0418167
-4.13921 0.242207 -5.02124
431.691 0 0
-0.771592 0.636092 0.00580209
-0.0227439 -0.0367018 0.999067
0.635711 0.77074 0.0427861
-2.89403 0.201134 -4.10148
431.691 0 0
-0.853876 0.520474 -0.00170994
-0.0226387 -0.0338578 0.99917
0.519984 0.853206 0.0406932
-1.99453 0.129486 -3.17139
431.691 0 0
-0.925092 0.379742 0.000365317
-0.00835644 -0.0213189 0.999738
0.37965 0.924847 0.0228953
-1.15802 0.0111367 -1.99441
431.691 0 0
-0.96963 0.244574 0.000560485
-0.00904117 -0.0381343 0.999232
0.244407 0.96888 0.0391875
-0.563795 0.00708575 -0.908364
431.691 0 0
-0.993933 0.109804 0.00637769
0.00079928 -0.0507725 0.99871
0.109986 0.992656 0.0503767
-0.142565 -0.0367774 0.472989
431.691 0 0
-0.998679 0.0482331 0.0177048
0.015293 -0.0499216 0.998636
0.0490512 0.997588 0.0491179
-0.0374433 -0.0729118 1.4349
431.691 0 0
-0.999142 0.0383444 0.0156585
0.0138366 -0.0473267 0.998784
